2019-03-20 04:35:41.538735,32.650000000000006,32.6125,32.462500000000006,32.362500000000004,32.362500000000004,32.35,32.400000000000006,32.362500000000004,32.35,32.46875,32.575,32.556250000000006,32.54375,32.54375,32.54375,32.6375,32.743750000000006,32.681250000000006,32.56250000000001,32.556250000000006,32.556250000000006
2019-04-03 07:04:09.986202,33.525000000000006,33.525000000000006,33.525000000000006,33.368750000000006,33.38125000000001,33.393750000000004,33.3625,33.337500000000006,33.337500000000006,33.475,33.63125,33.625,33.475,33.337500000000006,33.3625,33.3625,33.40625,33.35,33.35,33.41250000000001,33.41250000000001
2019-04-03 07:04:13.437246,33.462500000000006,33.4875,33.425,33.40625,33.462500000000006,33.462500000000006,33.462500000000006,33.44375,33.4375,33.41875,33.45,33.45,33.51875,33.5125,33.45,33.45625,33.53125,33.556250000000006,33.556250000000006,33.60625,33.60625
2019-04-03 07:04:16.939943,33.69375,33.76875,33.76875,33.618750000000006,33.5,33.4375,33.46875,33.51875,33.46875,33.46875,33.4625,33.474999999999994,33.46875,33.51875,33.49375,33.49375,33.49375,33.525000000000006,33.55,33.55,33.55
2019-04-03 07:04:20.396214,33.681250000000006,33.7875,33.650000000000006,33.59375,33.55,33.556250000000006,33.556250000000006,33.59375,33.5625,33.59375,33.60000000000001,33.575,33.575,33.65625,33.65625,33.456250000000004,33.3375,33.425000000000004,33.5125,33.5125,33.5125
2019-04-03 07:04:23.864815,33.768750000000004,33.768750000000004,33.68125,33.68125,33.706250000000004,33.69375,33.64375,33.675000000000004,33.631249999999994,33.631249999999994,33.66875,33.6875,33.612500000000004,33.6375,33.6125,33.55625,33.55625,33.456250000000004,33.4125,33.4125,33.4125
2019-04-03 07:04:27.331724,33.43125,33.55625,33.45,33.3,33.29375,33.3125,33.3125,33.331250000000004,33.325,33.375,33.4125,33.46875,33.46875,33.518750000000004,33.5125,33.525000000000006,33.51875,33.456250000000004,33.43125,33.43125,33.43125
2019-04-03 07:04:30.807535,33.625,33.73125,33.53125,33.53125,33.35,33.362500000000004,33.3875,33.4375,33.375,33.34375,33.34375,33.462500000000006,33.5375,33.45625,33.4875,33.5125,33.5125,33.46875,33.475,33.46875,33.46875
2019-04-03 07:04:34.260877,33.5125,33.66250000000001,33.556250000000006,33.35625,33.3375,33.31875,33.3625,33.3625,33.44375,33.393750000000004,33.375,33.425,33.425000000000004,33.425000000000004,33.4375,33.4375,33.362500000000004,33.3125,33.38125,33.35625,33.35625
2019-04-03 07:04:37.731408,33.48125,33.5625,33.3875,33.337500000000006,33.337500000000006,33.2625,33.175000000000004,33.2625,33.29375,33.3125,33.3125,33.3,33.24375,33.225,33.26875,33.275000000000006,33.30625,33.30625,33.40625,33.35000000000001,33.35000000000001
2019-04-03 07:04:41.226705,33.59375,33.59375,33.54375,33.33125,33.325,33.375,33.38125,33.337500000000006,33.337500000000006,33.38125,33.44375,33.4125,33.400000000000006,33.45,33.4875,33.4875,33.5375,33.53125,33.48125,33.474999999999994,33.474999999999994
2019-04-03 07:04:44.689300,33.518750000000004,33.59375,33.493750000000006,33.425,33.4375,33.4375,33.400000000000006,33.393750000000004,33.28125,33.306250000000006,33.337500000000006,33.3,33.3,33.306250000000006,33.318749999999994,33.39375,33.475,33.45,33.33125,33.33125,33.33125
2019-04-03 07:04:48.113142,33.49375,33.49375,33.50625,33.38125000000001,33.3125,33.325,33.35000000000001,33.29375,33.29375,33.306250000000006,33.368750000000006,33.4125,33.425,33.425,33.425,33.41875,33.4375,33.431250000000006,33.40625,33.38125,33.38125
2019-04-03 07:04:51.591569,33.44375,33.6,33.5,33.33125,33.33125,33.349999999999994,33.425,33.4125,33.381249999999994,33.400000000000006,33.41875,33.41875,33.48125,33.4875,33.40625000000001,33.393750000000004,33.41250000000001,33.41250000000001,33.375,33.431250000000006,33.431250000000006
2019-04-03 07:04:55.099891,33.63125,33.650000000000006,33.45,33.45,33.325,33.33125,33.306250000000006,33.25625,33.26875,33.26875,33.2875,33.3,33.3875,33.48125,33.48125,33.36875,33.36875,33.375,33.43125,33.41875,33.41875
2019-04-03 07:04:58.555226,33.5,33.71875,33.76875,33.575,33.375,33.3,33.3,33.31875,33.31875,33.29375,33.3,33.337500000000006,33.39375,33.39375,33.475,33.46875,33.4125,33.425,33.474999999999994,33.474999999999994,33.474999999999994
2019-04-03 07:05:02.017895,33.6125,33.7375,33.6625,33.6625,33.70625,33.568749999999994,33.40625,33.40625,33.3875,33.40625,33.40625,33.49375,33.4375,33.4125,33.6125,33.61875,33.61875,33.5125,33.45,33.362500000000004,33.362500000000004
2019-04-03 07:05:05.481864,33.5,33.69375,33.55625,33.45,33.6,33.5125,33.5125,33.3625,33.275000000000006,33.375,33.425,33.456250000000004,33.58125,33.58125,33.4875,33.362500000000004,33.4375,33.4125,33.375,33.325,33.325
2019-04-03 07:05:08.969836,33.4875,33.54375,33.41875,33.35625,33.33125,33.33125,33.33125,33.28125,33.331250000000004,33.43125,33.456250000000004,33.431250000000006,33.431250000000006,33.46875,33.474999999999994,33.456250000000004,33.4375,33.393750000000004,33.393750000000004,33.45,33.45
2019-04-03 07:05:12.415627,33.59375,33.59375,33.625,33.50625,33.506249999999994,33.462500000000006,33.462500000000006,33.46875,33.46875,33.45625,33.45,33.40625,33.393750000000004,33.39375,33.39375,33.38125000000001,33.368750000000006,33.44375,33.45625,33.393750000000004,33.393750000000004
2019-04-03 07:05:15.899552,33.5125,33.543749999999996,33.40625,33.35000000000001,33.35000000000001,33.38125000000001,33.39375,33.34375,33.3875,33.4375,33.4125,33.4125,33.39375,33.41875,33.425,33.4125,33.431250000000006,33.4125,33.4125,33.45625,33.45625
2019-04-03 07:05:19.395483,33.581250000000004,33.581250000000004,33.65625,33.5125,33.431250000000006,33.44375,33.425000000000004,33.44375000000001,33.44375000000001,33.525000000000006,33.45625,33.39375,33.50625,33.5625,33.581250000000004,33.581250000000004,33.650000000000006,33.681250000000006,33.75625,33.8,33.8
2019-04-03 07:05:22.850338,33.743750000000006,33.712500000000006,33.54375,33.3875,33.40625,33.425000000000004,33.425000000000004,33.46875,33.5,33.5625,33.6125,33.575,33.575,33.575,33.56875,33.59375,33.568749999999994,33.56875,33.55,33.55,33.55
2019-04-03 07:05:26.294857,33.73125,33.818749999999994,33.51875,33.51875,33.375,33.400000000000006,33.3875,33.456250000000004,33.962500000000006,33.962500000000006,34.54375,34.806250000000006,34.88125,34.862500000000004,34.79375,34.7625,34.7625,34.84375,34.8625,34.775000000000006,34.775000000000006
2019-04-03 07:05:29.760911,34.79375,34.90625,34.78125,34.6,34.50625,34.3875,34.3875,34.39375,34.368750000000006,34.19375,34.34375,34.293749999999996,34.293749999999996,33.75,33.43125,33.38125,33.3625,33.393750000000004,33.393750000000004,33.337500000000006,33.337500000000006
2019-04-03 07:05:33.312689,33.618750000000006,33.6625,33.474999999999994,33.474999999999994,33.46875,33.48125,33.48125,33.50625000000001,33.5,33.575,33.575,33.587500000000006,33.46875,33.49375,33.4375,33.38125,33.45625,33.45625,33.4375,33.431250000000006,33.431250000000006
2019-04-03 07:05:36.743013,33.49375,33.60625,33.60625,33.6375,33.643750000000004,33.462500000000006,33.3,33.29375,33.29375,33.40625000000001,33.6375,33.69375,33.6125,33.66250000000001,33.74375,33.74375,33.693749999999994,33.48125,33.40625,33.53125,33.53125
2019-04-03 07:05:40.227749,33.675,33.80625,33.60625,33.587500000000006,33.74375,33.74375,33.706250000000004,33.575,33.3875,33.35625,33.53125,34.087500000000006,34.087500000000006,35.675000000000004,36.8,36.8875,36.75,36.1,36.1,35.16875,35.16875
2019-04-03 07:05:43.680405,35.05625,34.9875,34.9875,34.78125,34.7625,34.89375,35.0125,35.0375,35.050000000000004,35.050000000000004,35.025000000000006,34.675,34.06875,33.78750000000001,33.681250000000006,33.681250000000006,33.556250000000006,33.48125,33.587500000000006,33.54375,33.54375
2019-04-03 07:05:47.155226,33.587500000000006,33.75,33.550000000000004,33.43125,33.493750000000006,33.493750000000006,33.45,33.3875,33.287499999999994,33.206250000000004,33.212500000000006,33.2625,33.2625,33.3,33.3875,33.44375,33.38125,33.38125,33.38125,33.38125,33.38125
2019-04-03 07:05:50.620242,33.64375,33.59375,33.38125,33.38125,33.3625,33.36875,33.36875,33.493750000000006,33.537499999999994,33.44375,33.44375,33.50625,33.51875,33.5125,33.51875,33.518750000000004,33.518750000000004,33.4875,33.4875,33.46875,33.46875
2019-04-03 07:05:54.087269,33.6125,33.787499999999994,33.575,33.40625,33.4125,33.46875,33.46875,33.45,33.375,33.462500000000006,33.5125,33.4375,33.431250000000006,33.431250000000006,33.46875,33.462500000000006,33.48125,33.4875,33.456250000000004,33.493750000000006,33.493750000000006
2019-04-03 07:05:57.561259,33.6125,33.6875,33.575,33.575,33.46875,33.456250000000004,33.5,33.51875,33.51875,33.5875,33.5875,33.55625,33.55,33.53125,33.50625,33.50625,33.53125,33.53125,33.60625,33.581250000000004,33.581250000000004
2019-04-03 07:06:01.009550,33.556250000000006,33.625,33.587500000000006,33.49375,33.46875,33.45,33.46875,33.46875,33.4875,33.51875,33.50625,33.575,33.6375,33.6375,33.575,33.5375,33.537499999999994,33.5,33.49375,33.475,33.475
2019-04-03 07:06:04.484072,33.63125,33.70625,33.4875,33.400000000000006,33.400000000000006,33.38125,33.400000000000006,33.44375,33.4375,33.4125,33.4125,33.40625,33.4375,33.362500000000004,33.2875,33.29375,33.28125,33.28125,33.41875,33.44375,33.44375
2019-04-03 07:06:07.940115,33.400000000000006,33.5625,33.5,33.3,33.31875,33.35,33.412499999999994,33.412499999999994,33.425000000000004,33.393750000000004,33.45625,33.425,33.33125,33.45625,33.45625,33.537499999999994,33.4125,33.31875,33.325,33.3625,33.3625
2019-04-03 07:06:11.427116,33.612500000000004,33.71875,33.4875,33.41875,33.41875,33.475,33.46875,33.5125,33.45,33.40625,33.475,33.475,33.475,33.49375,33.525,33.38125000000001,33.35,33.4375,33.4375,33.3875,33.3875
2019-04-03 07:06:14.880125,33.743750000000006,33.743750000000006,33.70625,33.462500000000006,33.4125,33.4625,33.4875,33.4625,33.4625,33.41875,33.4375,33.41875,33.375,33.35625,33.368750000000006,33.368750000000006,33.49375,33.493750000000006,33.487500000000004,33.462500000000006,33.462500000000006
2019-04-03 07:06:18.333695,33.5875,33.743750000000006,33.6125,33.4375,33.4375,33.393750000000004,33.40625,33.425,33.44375,33.431250000000006,33.4125,33.4125,33.3625,33.34375,33.368750000000006,33.4375,33.41250000000001,33.41250000000001,33.34375,33.337500000000006,33.337500000000006
2019-04-03 07:06:21.889013,33.462500000000006,33.462500000000006,33.51875,33.368750000000006,33.35,33.375,33.275000000000006,33.206250000000004,33.206250000000004,33.2375,33.25625,33.28125,33.331250000000004,33.38125,33.45,33.45,33.50625,33.48125,33.49375,33.481249999999996,33.481249999999996
2019-04-03 07:06:25.356068,33.56875,33.56875,33.537499999999994,33.38125,33.49375,33.4375,33.29375,33.28125,33.28125,33.212500000000006,33.212500000000006,33.28125,33.306250000000006,33.456250000000004,33.5,33.5,33.39375,33.375,33.393750000000004,33.46875,33.46875
2019-04-03 07:06:28.800946,33.54375,33.5125,33.35,33.5,33.5,33.5375,33.35,33.337500000000006,33.29375,33.3,33.33125,33.33125,33.35625,33.35625,33.3875,33.35,33.34375,33.34375,33.362500000000004,33.325,33.325
2019-04-03 07:06:32.275824,33.51875,33.51875,33.49375,33.40625000000001,33.4375,33.41875,33.30625,33.30625,33.30625,33.35,33.349999999999994,33.40625,33.38125,33.38125,33.38125,33.44375,33.425,33.43125,33.43125,33.40625,33.40625
2019-04-03 07:06:35.813790,33.48125,33.6,33.475,33.29375,33.2625,33.2625,33.29375,33.34375,33.4125,33.5125,33.50625,33.45625,33.45625,33.44375000000001,33.45625,33.44375,33.39375,33.2875,33.3125,33.3125,33.3125
2019-04-03 07:06:39.275449,33.4125,33.5875,33.4625,33.3125,33.3,33.3,33.287499999999994,33.34375,33.425,33.35000000000001,33.31875,33.31875,33.4375,33.393750000000004,33.393750000000004,33.43125,33.431250000000006,33.462500000000006,33.462500000000006,33.45,33.45
2019-04-03 07:06:42.758984,33.625,33.625,33.6,33.43125,33.4125,33.33125,33.3,33.38125,33.38125,33.3875,33.431250000000006,33.487500000000004,33.45625,33.4375,33.45,33.45,33.41875,33.40625000000001,33.41875,33.3875,33.3875
2019-04-03 07:06:46.211740,33.43125,33.51875,33.41875,33.325,33.35625,33.35625,33.400000000000006,33.40625,33.41875,33.431250000000006,33.48125,33.45,33.45,33.40625,33.425,33.44375,33.400000000000006,33.400000000000006,33.400000000000006,33.45,33.45
2019-04-03 07:06:49.702230,33.64375,33.6625,33.50625,33.50625,33.5,33.4625,33.375,33.2875,33.25,33.25,33.2875,33.34375,33.462500000000006,33.3875,33.33125,33.31875,33.31875,33.325,33.306250000000006,33.275000000000006,33.275000000000006
2019-04-03 07:06:53.192134,33.29375,33.48125,33.59375,33.337500000000006,33.19375,33.23125,33.23125,33.268750000000004,33.25625,33.2375,33.25,33.2875,33.400000000000006,33.400000000000006,33.3875,33.28125,33.31875,33.331250000000004,33.34375,33.318749999999994,33.318749999999994
2019-04-03 07:06:56.661736,33.512499999999996,33.60625,33.400000000000006,33.3625,33.3625,33.33125,33.40625,33.393750000000004,33.35,33.38125,33.38125,33.41875,33.45,33.46875,33.5,33.4125,33.3375,33.3375,33.325,33.31875,33.31875
2019-04-03 07:07:00.221470,33.537499999999994,33.537499999999994,33.44375,33.287499999999994,33.30625,33.3375,33.31875,33.3625,33.3625,33.431250000000006,33.400000000000006,33.36875,33.393750000000004,33.48125,33.550000000000004,33.550000000000004,33.56875,33.54375,33.53125,33.537499999999994,33.537499999999994
2019-04-03 07:07:03.678642,33.66875,33.66875,33.58125,33.5,33.5125,33.475,33.41875,33.40625,33.40625,33.34375,33.26875,33.306250000000006,33.31875,33.337500000000006,33.337500000000006,33.368750000000006,33.35,33.29375,33.337500000000006,33.35625,33.35625
2019-04-03 07:07:07.122676,33.41875,33.50625,33.41875,33.36875,33.36875,33.375,33.368750000000006,33.368750000000006,33.375,33.51875,33.51875,33.59375,33.45625,33.29375,33.25625,33.26875,33.28125,33.28125,33.28125,33.275000000000006,33.275000000000006
2019-04-03 07:07:10.567075,33.33125,33.51875,33.474999999999994,33.16250000000001,33.181250000000006,33.3125,33.375,33.375,33.3,33.2875,33.3625,33.456250000000004,33.4875,33.4875,33.456250000000004,33.41875,33.45625,33.525,33.51875,33.4625,33.4625
2019-04-03 07:07:14.125706,33.681250000000006,33.706250000000004,33.425,33.425,33.28125,33.19375,33.31875,33.337500000000006,33.28125,33.325,33.34375,33.34375,33.4,33.4875,33.525,33.425000000000004,33.34375,33.31875,33.31875,33.39375,33.39375
2019-04-03 07:07:17.601583,33.599999999999994,33.61875,33.2875,33.1875,33.1875,33.237500000000004,33.26875,33.3,33.28125,33.2875,33.29375,33.29375,33.3125,33.35,33.337500000000006,33.3,33.26875,33.26875,33.375,33.400000000000006,33.400000000000006
2019-04-03 07:07:21.041639,33.53125,33.53125,33.537499999999994,33.39375,33.3875,33.3875,33.35625,33.35625,33.35625,33.36875,33.412499999999994,33.400000000000006,33.337500000000006,33.337500000000006,33.375,33.431250000000006,33.425,33.375,33.40625,33.4125,33.4125
2019-04-03 07:07:24.488748,33.3875,33.41875,33.36875,33.36875,33.3875,33.39375,33.40625,33.45,33.381249999999994,33.381249999999994,33.34375000000001,33.400000000000006,33.368750000000006,33.331250000000004,33.36875,33.36875,33.36875,33.38125,33.3875,33.35,33.35
2019-04-03 07:07:27.968178,33.45,33.56875,33.48125,33.400000000000006,33.49375,33.4875,33.4875,33.40625,33.400000000000006,33.34375,33.34375,33.38125,33.34375,33.34375,33.29375,33.2625,33.325,33.3,33.1875,33.21875,33.21875
2019-04-03 07:07:31.429575,33.337500000000006,33.475,33.3875,33.25625,33.25625,33.25,33.275,33.29375,33.23125,33.243750000000006,33.243750000000006,33.3125,33.3625,33.40625,33.3875,33.31875,33.31875,33.3875,33.40625,33.3625,33.3625
2019-04-03 07:07:34.897491,33.48125,33.48125,33.45625,33.368750000000006,33.3,33.28750000000001,33.3,33.3,33.3,33.29375,33.2875,33.29375,33.35625,33.3875,33.3875,33.3125,33.306250000000006,33.393750000000004,33.39375,33.400000000000006,33.400000000000006
2019-04-03 07:07:38.381134,33.5375,33.537499999999994,33.3875,33.34375,33.35,33.35,33.34375,33.368750000000006,33.41875,33.39375,33.375,33.375,33.35625,33.41875,33.425000000000004,33.44375,33.462500000000006,33.39375,33.39375,33.38125,33.38125
2019-04-03 07:07:41.922245,33.681250000000006,33.6875,33.6875,33.35625,33.368750000000006,33.38125,33.33125,33.3125,33.38125,33.368750000000006,33.368750000000006,33.3125,33.25625,33.2375,33.325,33.362500000000004,33.362500000000004,33.26875,33.25,33.256249999999994,33.256249999999994
2019-04-03 07:07:45.360964,33.425,33.425,33.4125,33.19375000000001,33.175000000000004,33.143750000000004,33.125,33.15625000000001,33.15625000000001,33.143750000000004,33.14375,33.16250000000001,33.118750000000006,33.087500000000006,33.087500000000006,33.175000000000004,33.2625,33.206250000000004,33.15625,33.181250000000006,33.181250000000006
2019-04-03 07:07:48.807310,33.206250000000004,33.175000000000004,33.181250000000006,33.21875,33.21875,33.20625,33.181250000000006,33.181250000000006,33.16875,33.181250000000006,33.181250000000006,33.26875,33.2875,33.21875,33.181250000000006,33.15625000000001,33.243750000000006,33.243750000000006,33.26875,33.231249999999996,33.231249999999996
2019-04-03 07:07:52.303966,33.25625,33.3125,33.325,33.25,33.212500000000006,33.212500000000006,33.212500000000006,33.212500000000006,33.237500000000004,33.29375,33.35,33.35625,33.400000000000006,33.375,33.375,33.33125,33.25,33.275,33.275000000000006,33.24375,33.24375
2019-04-03 07:07:55.844134,33.325,33.5,33.393750000000004,33.181250000000006,33.1375,33.1375,33.081250000000004,33.09375,33.13125,33.125,33.1875,33.181250000000006,33.181250000000006,33.21875,33.306250000000006,33.268750000000004,33.25625,33.23125,33.23125,33.23125,33.23125
2019-04-03 07:07:59.332328,33.400000000000006,33.375,33.26875,33.243750000000006,33.243750000000006,33.243750000000006,33.20625,33.13125,33.23125,33.34375,33.33125,33.33125,33.33125,33.400000000000006,33.44375,33.40625,33.41875,33.41875,33.3875,33.41875,33.41875
